trial,seed,S,mask,strategy,csr_ports,decode_lat,beta,page,txns_per_cycle,completed,dead,cls_mean,n_DMC,n_bank,repair_done,hypothesis
1,20260904,3x512B,3-biased(n=32),modn-a1,1,2,zero,open,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,2,zero,close,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,2,dmc,open,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,2,dmc,close,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,1,zero,open,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,1,zero,close,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,1,dmc,open,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,1,1,dmc,close,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,2,zero,open,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,2,zero,close,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,2,dmc,open,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,2,dmc,close,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,1,zero,open,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,1,zero,close,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,1,dmc,open,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),modn-a1,4,1,dmc,close,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,2,zero,open,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,2,zero,close,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,2,dmc,open,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,2,dmc,close,0.500000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,1,zero,open,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,1,zero,close,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,1,dmc,open,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,1,1,dmc,close,1.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,2,zero,open,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,2,zero,close,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,2,dmc,open,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,2,dmc,close,2.000000,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,1,zero,open,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,1,zero,close,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,1,dmc,open,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,3x512B,3-biased(n=32),minimax,4,1,dmc,close,3.538462,512,0,2.0000,256,512,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,2,zero,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,2,zero,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,2,dmc,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,2,dmc,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,1,zero,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,1,zero,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,1,dmc,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,1,1,dmc,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,2,zero,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,2,zero,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,2,dmc,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,2,dmc,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,1,zero,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,1,zero,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,1,dmc,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,skip-dead,4,1,dmc,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,2,zero,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,2,zero,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,2,dmc,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,2,dmc,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,1,zero,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,1,zero,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,1,dmc,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,1,1,dmc,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,2,zero,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,2,zero,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,2,dmc,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,2,dmc,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,1,zero,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,1,zero,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,1,dmc,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,modn-a1,4,1,dmc,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,2,zero,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,2,zero,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,2,dmc,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,2,dmc,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,1,zero,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,1,zero,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,1,dmc,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,1,1,dmc,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,2,zero,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,2,zero,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,2,dmc,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,2,dmc,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,1,zero,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,1,zero,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,1,dmc,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,full-good,minimax,4,1,dmc,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,2,zero,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,2,zero,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,2,dmc,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,2,dmc,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,1,zero,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,1,zero,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,1,dmc,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,1,1,dmc,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,2,zero,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,2,zero,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,2,dmc,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,2,dmc,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,1,zero,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,1,zero,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,1,dmc,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,skip-dead,4,1,dmc,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,1,zero,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,1,zero,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,1,dmc,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,1,1,dmc,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,2,zero,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,2,zero,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,2,dmc,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,2,dmc,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,1,zero,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,1,zero,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,1,dmc,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,modn-a1,4,1,dmc,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,1,zero,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,1,zero,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,1,dmc,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,1,1,dmc,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,2,zero,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,2,zero,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,2,dmc,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,2,dmc,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,1,zero,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,1,zero,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,1,dmc,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,n=40,minimax,4,1,dmc,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,2,zero,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,2,zero,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,2,dmc,open,0.489362,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,2,dmc,close,0.487288,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,1,zero,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,1,zero,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,1,dmc,open,0.946502,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,1,1,dmc,close,0.938776,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,2,zero,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,2,zero,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,2,dmc,open,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,2,dmc,close,1.742424,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,1,zero,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,1,zero,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,1,dmc,open,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),skip-dead,4,1,dmc,close,2.233010,512,0,1.0000,384,384,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,1,zero,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,1,zero,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,1,dmc,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,1,1,dmc,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,2,zero,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,2,zero,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,2,dmc,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,2,dmc,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,1,zero,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,1,zero,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,1,dmc,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),modn-a1,4,1,dmc,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,1,zero,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,1,zero,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,1,dmc,open,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,1,1,dmc,close,0.995671,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,2,zero,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,2,zero,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,2,dmc,open,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,2,dmc,close,1.965812,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,1,zero,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,1,zero,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,1,dmc,open,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
1,20260904,2MiB,3-biased(n=32),minimax,4,1,dmc,close,3.262411,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,1,zero,open,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,1,zero,close,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,1,dmc,open,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,1,1,dmc,close,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,2,zero,open,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,2,zero,close,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,2,dmc,open,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,2,dmc,close,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,1,zero,open,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,1,zero,close,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,1,dmc,open,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,skip-dead,4,1,dmc,close,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,1,zero,open,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,1,zero,close,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,1,dmc,open,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,1,1,dmc,close,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,2,zero,open,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,2,zero,close,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,2,dmc,open,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,2,dmc,close,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,1,zero,open,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,1,zero,close,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,1,dmc,open,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,modn-a1,4,1,dmc,close,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,2,dmc,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,1,zero,open,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,1,zero,close,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,1,dmc,open,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,1,1,dmc,close,1.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,2,zero,open,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,2,zero,close,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,2,dmc,open,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,2,dmc,close,2.000000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,1,zero,open,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,1,zero,close,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,1,dmc,open,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,full-good,minimax,4,1,dmc,close,3.538462,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,n=40,skip-dead,1,2,zero,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,n=40,skip-dead,1,2,zero,close,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
2,20260905,512B,n=40,skip-dead,1,2,dmc,open,0.500000,512,0,1.3333,384,512,True,H-DRAM-BB
